id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g043,settlement risk,33,13,26,98,269,ship,recovery,confidence-floor
g044,proof depth,53,50,18,85,393,ship,negative,lane-boundary
g045,event finality,111,36,36,83,499,ship,baseline,monotonic-signal
g046,nonce pressure,99,67,5,43,507,ship,edge,drag-penalty
g047,settlement risk,97,15,33,28,311,ship,recovery,confidence-floor
g048,proof depth,99,61,27,25,415,ship,negative,lane-boundary
g049,event finality,60,52,5,71,416,ship,baseline,monotonic-signal
g050,nonce pressure,88,15,37,55,330,ship,edge,drag-penalty
g051,settlement risk,61,69,13,52,399,ship,recovery,confidence-floor
g052,proof depth,95,28,23,98,491,ship,negative,lane-boundary
g053,event finality,116,10,30,82,472,ship,baseline,monotonic-signal
g054,nonce pressure,42,56,14,36,282,ship,edge,drag-penalty
g055,settlement risk,96,29,7,60,452,ship,recovery,confidence-floor
g056,proof depth,83,53,5,34,413,ship,negative,lane-boundary
g057,event finality,36,68,6,68,368,ship,baseline,monotonic-signal
g058,nonce pressure,104,8,8,47,406,ship,edge,drag-penalty
g059,settlement risk,97,50,31,41,411,ship,recovery,confidence-floor
g060,proof depth,97,39,44,42,365,ship,negative,lane-boundary
g061,event finality,101,36,10,47,449,ship,baseline,monotonic-signal
g062,nonce pressure,106,72,37,97,582,ship,edge,drag-penalty
g063,settlement risk,91,22,31,84,423,ship,recovery,confidence-floor
g064,proof depth,64,35,29,82,368,ship,negative,lane-boundary
g065,event finality,98,9,30,42,336,ship,baseline,monotonic-signal
g066,nonce pressure,31,33,11,27,191,ship,edge,drag-penalty
g067,settlement risk,45,13,45,24,119,hold,recovery,confidence-floor
g068,proof depth,99,75,21,70,545,ship,negative,lane-boundary
g069,event finality,86,39,32,54,380,ship,baseline,monotonic-signal
g070,nonce pressure,83,23,18,51,361,ship,edge,drag-penalty
g071,settlement risk,41,18,12,97,329,ship,recovery,confidence-floor
g072,proof depth,67,18,32,81,335,ship,negative,lane-boundary
g073,event finality,40,55,22,35,256,ship,baseline,monotonic-signal
g074,nonce pressure,74,41,40,59,342,ship,edge,drag-penalty
g075,settlement risk,94,72,8,33,476,ship,recovery,confidence-floor
g076,proof depth,64,20,15,67,336,ship,negative,lane-boundary
g077,event finality,52,66,41,46,298,ship,baseline,monotonic-signal
g078,nonce pressure,50,57,34,40,276,ship,edge,drag-penalty
g079,settlement risk,52,20,32,41,214,ship,recovery,confidence-floor
g080,proof depth,101,74,33,46,477,ship,negative,lane-boundary
g081,event finality,41,33,35,96,311,ship,baseline,monotonic-signal
g082,nonce pressure,102,15,16,83,470,ship,edge,drag-penalty
g083,settlement risk,48,61,29,81,370,ship,recovery,confidence-floor
g084,proof depth,69,34,37,41,283,ship,negative,lane-boundary
g085,event finality,83,58,22,26,373,ship,baseline,monotonic-signal
g086,nonce pressure,49,73,16,23,307,ship,edge,drag-penalty
g087,settlement risk,36,13,14,69,244,ship,recovery,confidence-floor
g088,proof depth,77,55,15,53,417,ship,negative,lane-boundary
g089,event finality,57,44,38,50,283,ship,baseline,monotonic-signal
g090,nonce pressure,50,41,30,96,364,ship,edge,drag-penalty
g091,settlement risk,50,77,6,80,452,ship,recovery,confidence-floor
g092,proof depth,54,27,17,34,250,ship,negative,lane-boundary
g093,event finality,59,40,45,58,283,ship,baseline,monotonic-signal
g094,nonce pressure,44,14,39,32,146,watch,edge,drag-penalty
g095,settlement risk,105,38,17,66,489,ship,recovery,confidence-floor
g096,proof depth,51,18,7,45,265,ship,negative,lane-boundary
